V1	Library	Tissue	Status	Bestrahlung	Time	Mouse	Sample	Konz	RIN	Barcodes	Platte	PCR Produkt Konz	µl für Bank	ID	Group	Status_Time	Tissue_Time	fastq_name
1	5	left ear	Control	nein	10m	M1	Li M1 10' gefällt	73.7	7.9	32	P1	14.6	0.3	Li M1 10'	Control_left ear	Control_10m	left ear_10m	V350021571_L01_28_1
2	6	left ear	Treatment	ja	60m	M10	Li M10 1h B gefällt	118.4	9.2	30	P4	2.18	2.09	Li M10 1h B	Treatment_left ear	Treatment_60m	left ear_60m	V350019036_L02_30_1
3	7	left ear	Control	nein	30m	M11	Li M11 30' K gefällt	56.3	8.5	3	P4	688	6.62	Li M11 30' K	Control_left ear	Control_30m	left ear_30m	V350019036_L03_3_1
4	6	left ear	Treatment	ja	30m	M12	Li M12 30' B gefällt	98.3	8.0	29	P4	5.48	0.83	Li M12 30' B	Treatment_left ear	Treatment_30m	left ear_30m	V350019036_L02_29_1
5	7	left ear	Control	nein	120m	M13	Li M13 2h K gefällt	83.0	8.5	13	P4	1.18	3.86	Li M13 2h K	Control_left ear	Control_120m	left ear_120m	V350019036_L03_13_1
6	6	left ear	Treatment	ja	120m	M14	Li M14 2h B gefällt	128.4	8.7	31	P4	2.14	2.13	Li M14 2h B	Treatment_left ear	Treatment_120m	left ear_120m	V350019036_L02_31_1
7	7	left ear	Control	nein	10m	M15	Li M15 10' K gefällt	65.2	8.6	2	P4	5.84	0.78	Li M15 10' K	Control_left ear	Control_10m	left ear_10m	V350019036_L03_2_1
8	6	left ear	Treatment	ja	10m	M16	Li M16 10' B gefällt	54.6	9.2	28	P4	6.04	0.75	Li M16 10' B	Treatment_left ear	Treatment_10m	left ear_10m	V350019036_L02_28_1
9	9	left ear	Control	nein	120m	M17	Li M17 2h K gefällt	91.0	6.9	15	P4	5.2	0.88	Li M17 2h K	Control_left ear	Control_120m	left ear_120m	V350018248_L01_15_1
10	9	left ear	Control	nein	60m	M18	Li M18 1h K gefällt	39.3	8.2	14	P4	4.24	1.07	Li M18 1h K	Control_left ear	Control_60m	left ear_60m	V350018248_L01_14_1
11	8	left ear	Treatment	ja	120m	M19	Li M19 2h B gefällt	116.0	8.3	1	P4	4.42	1.03	Li M19 2h B	Treatment_left ear	Treatment_120m	left ear_120m	V350019036_L04_1_1
12	5	left ear	Control	nein	30m	M2	Li M2 30' gefällt	168.9	8.2	1	P1	4.44	0.99	Li M2 30'	Control_left ear	Control_30m	left ear_30m	V350021571_L01_29_1
13	8	left ear	Treatment	ja	60m	M20	Li M20 1h B gefällt	68.2	8.9	32	P4	16.9	0.27	Li M20 1h B	Treatment_left ear	Treatment_60m	left ear_60m	V350019036_L04_32_1
14	5	left ear	Control	nein	0m	M21	Li M21 direkt K gefällt	162.1	6.2	31	P1	14.6	0.3	Li M21 direkt K	Control_left ear	Control_0m	left ear_0m	V350021571_L01_27_1
15	5	left ear	Treatment	ja	0m	M22	Li M22 0h B gefällt	67.8	8.4	13	P1	4	1.09	Li M22 0h B	Treatment_left ear	Treatment_0m	left ear_0m	V350021571_L01_1_1
16	6	left ear	Treatment	ja	0m	M23	Li M23 0h B gefällt	120.2	9.3	27	P4	5.14	0.89	Li M23 0h B	Treatment_left ear	Treatment_0m	left ear_0m	V350019036_L02_27_1
17	7	left ear	Control	nein	0m	M24	Li M24 direkt K  gefällt	64.2	6.7	1	P4	2.6	1.75	Li M24 direkt K	Control_left ear	Control_0m	left ear_0m	V350019036_L03_1_1
18	9	left ear	Control	nein	10m	M25	Li M25 K gefällt	88.3	7.2	4	P4	2.28	2.0	Li M25 K	Control_left ear	Control_10m	left ear_10m	V350018248_L01_4_1
19	11	left ear	Control	nein	10m	M26	Li M26 10' K gefällt	51.1	8.3	4	P4	12.4	0.37	Li M26 10' K	Control_left ear	Control_10m	left ear_10m	V350018248_L03_30_1
20	9	left ear	Control	nein	30m	M27	Li M27 30' K gefällt	64.5	6.5	13	P4	1.32	3.45	Li M27 30' K	Control_left ear	Control_30m	left ear_30m	V350018248_L01_13_1
21	7	left ear	Treatment	ja	30m	M29	Li M29 30' B gefällt	102.0	8.6	25	P4	5.42	0.84	Li M29 30' B	Treatment_left ear	Treatment_30m	left ear_30m	V350019036_L03_25_1
22	5	left ear	Treatment	ja	10m	M3	Li M3 10' B gefällt	227.9	8.0	14	P1	5.3	0.83	Li M3 10' B	Treatment_left ear	Treatment_10m	left ear_10m	V350021571_L01_2_1
23	7	left ear	Treatment	ja	60m	M31	Li M31 1h B gefällt	57.7	9.0	26	P4	6.82	0.67	Li M31 1h B	Treatment_left ear	Treatment_60m	left ear_60m	V350019036_L03_26_1
24	11	left ear	Control	nein	120m	M32	Li M32 2h K gefällt	415.0	8.1	15	P4	11.9	0.38	Li M32 2h K	Control_left ear	Control_120m	left ear_120m	V350018248_L03_1_1
25	7	left ear	Treatment	ja	120m	M33	Li M33 2h B gefällt	130.7	8.4	27	P4	1.24	3.68	Li M33 2h B	Treatment_left ear	Treatment_120m	left ear_120m	V350019036_L03_27_1
26	11	left ear	Control	nein	10m	M34	Li M34 10' K gefällt	3.0	8.2	26	P4	**	10.3	Li M34 10' K	Control_left ear	Control_10m	left ear_10m	V350018248_L03_4_1
27	11	left ear	Control	nein	30m	M35	Li M35 30' K gefällt	75.6	7.9	13	P4	4.84	0.94	Li M35 30' K	Control_left ear	Control_30m	left ear_30m	V350018248_L03_31_1
28	8	left ear	Treatment	ja	10m	M36	Li M36 10' B gefällt	194.7	8.8	30	P4	13.5	0.34	Li M36 10' B	Treatment_left ear	Treatment_10m	left ear_10m	V350019036_L04_30_1
